user_id,book_id
38558,6244
36095,1852
36095,4126
38558,6308
38558,7897
38558,2563
38558,6616
38558,9725
13224,1738
24506,3718
24506,6031
35810,1375
37826,423
26714,6671
11831,47
1679,2933
32802,1279
32802,5526
8763,282
14698,3895
33300,1903
7836,8587
38590,1004
38590,987
7145,1738
7145,3132
33771,7437
33771,9013
38588,147
38200,4372
38200,300
38200,586
37661,2954
19770,164
19770,4710
38200,139
36198,517
19770,993
36198,1284
36198,1614
28432,1531
28432,73
8653,880
8653,9007
38588,74
38595,2725
38595,564
38595,5943
38595,1095
38595,7565
22950,5652
38595,3895
38595,3796
14694,4710
14694,452
3660,321
3660,9744
27608,1505
38349,183
38349,1608
38349,4581
38349,6396
19708,6925
33659,3039
32106,4135
28982,3557
28982,1
5237,2980
5237,182
5237,1066
5237,428
13569,607
35394,3116
35394,7452
35394,2567
35394,2916
38601,53
10767,3039
24684,3170
32142,3039
6784,68
29284,1290
29284,856
29284,4751
29284,3218
29284,6248
6784,3238
29284,5662
29284,1903
38403,1696
25364,74
37832,2450
33959,1760
38606,73
38607,252
6301,1192
20681,2358
23515,2764
38610,327
38610,280
38610,3318
38610,1523
38610,2294
38610,525
3804,1197
13767,6
5319,117
34433,1147
38404,1523
38404,1095
38404,9179
20481,541
35394,6861
28423,275
35394,2764
10030,2599
30971,74
38428,3947
4215,993
36945,5697
29652,280
3302,17
3302,1
32638,2764
32638,3039
38102,2799
37661,2533
11538,376
25579,711
29768,12
38151,5567
38151,3904
29768,241
24518,166
11956,9138
38597,47
14413,1782
38574,91
38574,327
38574,1054
38574,309
38574,319
36493,5661
36493,9424
36493,8893
10765,6
10765,1080
11893,2072
35261,1366
15753,117
34717,837
38578,435
11368,2457
11368,7672
20369,6266
20369,187
38571,183
38571,182
38571,1505
36763,139
38632,1416
38632,2038
38632,583
38632,1799
38632,525
38632,1066
38632,312
38632,711
33690,817
13839,933
1841,53
38618,1413
38618,987
38618,1203
22084,2345
38634,70
29401,12
18808,937
21684,332
21684,347
26714,3318
3332,1860
32540,1809
37520,384
37520,394
37520,419
37520,418
37520,543
32540,321
32540,312
38636,548
38636,41
38636,435
38636,62
38636,187
38636,252
30887,2565
15333,1413
32122,830
32122,3919
26011,2217
26011,1502
26011,9876
26011,4393
26011,8443
26011,6034
38640,3179
38615,224
38641,993
33971,435
33971,1767
29622,3420
12429,5989
38644,2345
38644,2529
38644,2715
38644,3031
12429,1860
38645,9740
38645,428
38645,1359
38645,909
38645,370
38617,263
38617,452
14726,2932
11084,2726
30841,9920
38651,1456
38651,2230
38651,4710
38651,223
38651,47
38651,300
38651,548
38651,252
38651,1540
38651,182
38651,246
38651,224
38651,139
20163,1000
20163,1743
9938,3164
33634,7355
30146,2120
35821,70
35821,68
35821,312
35821,12
24774,4024
35458,517
35699,74
27052,2984
37056,91
37056,259
37056,376
37056,946
37056,4393
37056,8443
38553,183
36706,224
20481,250
13411,535
17645,6925
14061,2932
14061,7685
25125,4782
25125,5352
34567,327
11479,24
11479,25
11479,27
11479,21
3549,1255
32116,981
33656,452
26011,2293
33067,4021
26011,2954
26011,2488
26011,4156
13008,564
26011,987
26011,1375
32291,1197
35746,47
28347,5632
28347,7423
6928,363
3537,6
34090,149
38632,202
38632,415
34090,70
34090,6
38632,319
38632,309
34090,756
22723,1634
22723,923
22723,2017
22723,2120
22723,2447
22723,3420
23555,6051
33235,1903
11497,1957
38618,3318
6688,355
6688,685
6688,1917
38618,183
38618,139
38618,1637
6688,12
6688,1032
6688,946
38667,300
25673,8866
38668,591
25408,3723
25408,5320
29421,224
33659,6490
33659,47
38671,1008
38671,1000
36513,2377
29359,340
29359,1008
29359,1716
36513,4226
30597,219
17737,685
17737,946
38676,452
38478,535
38478,1413
38478,1302
38478,327
38478,711
34422,6906
16124,2628
38478,6848
38478,2294
38478,5016
38478,4329
38478,8190
38478,1968
38478,3910
38478,6350
38478,7057
38478,6275
38478,837
38478,6270
38478,4573
38478,9500
2651,2725
25673,987
28513,1140
38680,717
38680,1387
38680,3453
34548,2217
29839,164
3437,6490
3437,3444
3437,2954
38685,12
27959,17
30156,183
38683,133
38683,47
38683,68
25007,452
37789,384
37789,394
37789,418
37789,543
37789,759
37789,1416
37789,1890
37789,246
37789,449
37789,643
37789,491
37789,783
37789,814
37789,805
37789,1093
37789,1958
37789,2986
33579,47
17244,151
29933,282
29933,817
10887,6010
29933,47
29933,4775
17737,849
17737,327
31834,41
37347,1118
2423,1197
31834,856
2423,933
2423,1766
14481,47
33928,117
25630,1869
25630,2125
25630,1745
28473,5542
30885,1197
33503,182
38636,4492
38636,8626
38636,817
38636,1764
38636,3339
14518,74
24934,3728
31692,41
31692,151
31692,214
31692,159
31692,175
24321,1095
1865,187
36030,1087
36030,5032
38561,263
9818,2599
27482,8927
38696,2068
25376,20
10774,309
10774,319
10774,607
38702,1439
38702,1860
38702,1061
32997,607
38702,340
4572,2714
38698,1140
25007,74
7433,139
38126,351
7433,1375
7433,250
7739,280
6473,399
6473,47
17898,418
36354,6270
11373,452
19083,68
14061,1203
14061,3498
14061,1080
14061,3655
38308,219
7433,993
16801,4705
31980,68
31980,435
36619,1445
36026,7284
36026,7057
38151,1531
38151,117
38151,6679
29323,47
38713,923
9493,223
10887,245
34790,6
38717,923
38717,182
38717,586
38717,223
38715,70
38715,117
36387,615
36387,1215
36387,1789
38390,147
38390,139
21345,3347
21345,2983
38333,2450
5719,223
5719,918
5719,1137
5719,1172
5719,1397
5719,1764
5719,3339
5719,5444
5719,7919
5719,3968
38720,68
38198,74
38721,12
20864,541
17399,182
27925,62
19295,593
19295,747
19295,1350
19295,1259
38725,517
38725,1080
27925,153
38725,2
23687,452
23687,4033
23687,47
23687,275
24931,4024
24931,3347
24931,6515
24931,5662
24931,9955
23687,1000
35744,1437
38395,6
38395,74
38395,134
38395,47
38395,1583
38395,1669
38395,382
38395,946
38395,252
38395,259
38395,234
38395,586
38395,53
38395,2932
38395,183
38395,1807
38395,275
38395,8370
38395,187
38395,711
38395,73
38395,849
38395,1608
38395,1087
38395,2071
13411,831
38395,3718
38395,327
38395,3116
38395,2916
38395,3657
33971,2725
35649,327
15353,452
15353,351
38698,2725
3118,8577
34059,6616
29930,327
35561,2799
38734,1745
25445,4934
36798,73
23218,435
38737,312
38737,282
18011,1061
38737,1
38737,70
38735,6722
35031,3318
38735,4226
38735,1353
38735,774
21536,655
38735,2997
34329,8507
16756,282
25884,9207
38744,282
38744,9152
15302,327
38748,6
38748,74
38748,147
38748,5724
38748,3655
38748,6470
38748,525
38748,1118
38748,9920
38748,447
38748,648
30884,1667
30884,300
4566,1766
20590,774
34854,2726
38748,6911
33753,224
2435,946
24584,2961
38754,2120
38754,1799
38754,525
38754,6624
8943,2565
2435,139
38754,139
38754,923
38299,591
35473,685
35473,1050
31417,3655
12649,117
6688,7355
6688,2983
27003,422
16874,2726
32707,1197
38760,2428
38760,314
38759,6034
38760,70
38760,946
38760,182
26125,314
26125,91
38759,1860
25398,423
26978,2997
1443,282
25780,1722
38763,1276
38281,4223
38281,4562
15064,8951
38766,4665
38766,1008
38766,5504
38766,946
38766,74
38766,4230
38764,8888
27200,5352
38764,740
38764,958
38764,2222
8375,7421
28074,52
18008,68
33561,1080
33561,3558
30341,3039
13237,74
13237,4135
24086,3583
24086,5402
24086,4345
24086,6201
24086,7759
24086,7880
24086,8225
6531,147
18970,1678
25745,355
25745,880
23923,759
32407,1716
38779,857
8807,47
36808,2916
21155,5585
28491,153
28491,134
38653,8587
13444,2054
12403,7452
11928,223
38653,5040
38653,1002
36851,2456
36851,2870
36851,2454
4944,340
4944,1140
4944,2293
4944,9138
4944,2567
10365,70
38434,250
21647,70
21647,47
24482,946
38788,435
38788,147
38788,857
20882,3238
19770,312
38789,987
38789,1917
38789,4329
38789,312
12251,1416
12251,1890
12117,927
12117,1244
16029,182
38795,183
38795,535
38795,139
38795,1302
38795,6
38795,202
3803,535
38795,224
20493,259
35864,70
35864,6
35864,91
30740,74
11402,2725
11402,3518
34801,23
29401,69
38800,561
29954,2450
13965,53
4249,2836
35653,1323
35653,3052
35653,1726
22184,6733
2158,1
11928,133
17180,319
36307,149
38804,47
38804,7183
38804,4710
38804,519
4565,223
38804,187
38804,223
38804,561
38804,282
38804,830
38804,139
38804,927
3810,47
38804,428
38804,370
38804,909
38804,2019
38804,1359
38804,2420
38804,1531
38805,2
38805,717
38805,1
38805,282
38805,139
38805,1637
38171,564
38171,5320
5079,70
38809,4710
38809,2071
29989,4036
29989,41
29989,312
29989,139
38812,340
38813,3498
38813,147
14334,73
14334,1
38816,77
38816,500
14334,149
14334,435
14334,182
14334,781
14334,1398
14334,1297
38806,3453
38806,41
38806,817
38806,3728
38806,139
38806,1869
38820,993
38820,47
32912,645
19708,3238
18637,422
32912,2071
32912,6911
38825,139
3947,1050
38830,2068
28536,937
38831,139
29421,1997
18609,12
33696,5875
34499,2454
33561,68
33561,147
29116,275
33561,9917
33561,74
10019,1917
10019,2077
33561,3879
25377,340
25377,981
25377,2711
25377,4000
25377,1177
38819,149
38819,937
38819,2280
38819,4541
25377,946
36808,607
24392,6
38837,747
38837,2805
25673,648
36930,4710
36930,561
14061,2007
6073,1032
38748,2726
27567,134
27567,309
27567,319
10057,711
20010,3444
20010,9137
20010,3221
5403,327
21518,53
21518,70
21518,149
38842,732
29813,1276
38824,3039
38824,1066
38824,987
38824,149
38824,1413
38824,632
38824,3487
38847,817
14446,355
31918,382
38847,139
38847,187
14667,312
38844,399
38824,1767
38824,923
38824,3453
38824,1375
38824,1480
38849,2725
38824,452
38824,73
38824,183
31951,23
38807,1054
38824,5662
38824,7057
21518,300
38632,607
38857,300
34843,7218
38580,9077
35695,564
38847,252
37778,7663
25836,1480
37778,6263
37778,6671
38862,756
29619,139
30958,1465
37622,1290
37622,1903
28660,2007
38866,1
38866,183
38866,53
31279,280
31279,1050
38866,933
38866,923
31539,68
31539,595
31539,52
31539,275
31279,1197
31279,452
31279,1302
27950,159
27950,175
26573,1087
38871,183
38871,3
12837,5200
22486,856
38683,41
38375,47
38856,3888
38375,62
38873,486
36530,7218
29954,2599
38877,37
5748,525
5748,280
5748,7020
5748,6722
23368,153
23801,6301
38880,68
8402,147
38880,312
38880,77
38880,300
38883,1667
38883,830
38883,120
38884,224
38884,880
35461,2567
38884,1251
38884,252
38884,166
38884,187
38886,5199
30043,422
38886,3718
37408,1050
31545,7598
26212,6522
38886,62
623,2457
623,7672
38309,1957
37520,309
37520,607
5422,20
36756,5469
31753,70
31753,2761
31285,6
36555,856
36555,1290
36555,1903
31753,452
35466,452
9674,6
38582,1
38582,2805
38582,1722
32586,70
29161,593
37426,47
15898,1276
37426,1243
29161,4357
37426,6
37426,73
37426,77
37426,117
37426,62
37426,187
38901,314
30757,3753
24819,1608
24819,2134
24819,4156
24819,9763
24819,2725
24819,6839
26843,6
38897,12
22172,452
27305,309
27305,319
14573,4196
23435,6124
23435,3721
29284,1118
29284,525
29284,280
29284,69
37375,607
37375,4830
31285,6051
31285,3430
31285,3039
35789,2345
33162,117
29679,3444
23285,6014
34422,3337
24578,2532
35954,399
35954,685
35954,1452
29415,6270
35954,435
35954,648
35954,1087
38909,47
38909,3721
38909,300
38909,187
38909,250
38909,561
31279,1095
38151,355
38151,1302
38151,1050
10887,9137
38887,234
38887,47
38887,90
20897,7355
38913,2628
13569,655
38913,4288
38913,711
38797,2567
38807,1118
19513,747
38866,17
38866,425
38915,5632
35539,41
38915,856
6550,1140
38915,2954
35031,41
38151,1140
36675,139
34899,607
11700,2283
11700,1869
12410,70
38926,1
38926,53
38926,548
17480,153
38926,263
13519,340
38932,6
34694,475
25149,70
38935,1000
38935,139
1345,1008
1345,1716
1345,923
38511,2933
38511,70
24141,182
24141,280
24141,1917
24141,656
23550,219
23550,133
23550,117
38824,2697
23550,4911
23550,561
23550,321
23550,18
23550,27
7882,219
23550,282
23550,24
23550,23
23550,25
7882,282
23550,422
38941,182
16551,6
16551,68
38941,17
38941,20
16551,74
38942,486
38941,12
38942,1583
27873,4036
1396,7655
37132,47
27821,834
32565,68
38948,3947
38375,340
38375,282
14413,1997
14413,5475
8034,223
38952,1192
9496,1197
8168,1398
22032,1743
22032,2799
38954,312
23324,684
38957,8652
36524,2984
38957,70
38948,70
4330,4950
4330,1192
4330,1465
38956,1050
5659,837
36387,74
38756,937
31009,219
31009,332
31009,292
31009,602
31009,347
31009,641
31009,542
31009,175
31009,151
31009,214
31009,159
31009,4911
31009,9740
26275,1944
19971,300
29954,223
35628,2377
38903,69
38903,2
38903,25
38522,2454
18636,1413
12246,8462
12246,6801
12246,7308
38332,6616
38332,9725
23452,1050
38964,182
4173,8842
32796,2761
10718,280
31716,1050
38777,8993
24944,5943
23553,6
38777,25
38777,1008
38777,1716
18406,1767
38777,428
38777,909
13237,91
13237,667
38580,68
38975,3411
38975,47
38975,1177
38975,4372
38975,37
38975,6
20290,2164
20290,1504
38884,3289
20290,6571
29151,70
38777,1359
36731,3956
25092,5148
25092,1799
25092,5106
33533,2122
25092,2997
25234,17
25234,20
23293,68
23293,73
38982,4036
38985,1550
27577,51
38986,183
38987,830
38986,3157
38987,120
38987,667
38986,206
38986,7663
38986,370
38986,435
35695,6906
35695,756
14061,2540
35695,6515
14061,443
14061,2148
14061,2628
35695,449
3191,3170
32106,6209
32106,6679
37781,517
37781,202
36156,2450
36156,837
32106,351
30465,1502
32005,2933
38994,5036
38994,5959
38994,7181
38994,1558
38994,2148
38994,9069
25234,24
12655,3039
12655,435
38995,275
12655,2345
38995,1050
12655,525
5083,5697
12655,9634
12655,206
12655,5660
14056,17
14056,20
38145,12
38998,7171
38975,9003
18649,69
25085,51
39000,3677
39000,3420
39000,2447
39000,583
39000,1251
39000,223
39000,2120
38986,2283
38986,5544
38986,7057
38986,2764
38986,3052
16445,452
16445,47
16445,355
11893,1050
9184,2227
9184,8473
4194,993
38590,47
16445,139
32638,2983
38913,7653
39007,1177
28974,8951
39005,1197
36030,1824
39005,74
39005,275
39005,382
39005,1575
39005,2714
4859,259
4859,376
4859,946
4859,12
4859,69
4859,1197
29679,6009
29679,5880
39005,5169
39005,8481
38151,3626
38006,68
39012,1118
38151,206
38151,1061
39013,183
39009,139
39014,47
39014,946
23293,8423
39014,327
38975,987
3036,7655
39016,2805
39016,1917
29802,166
29802,519
39017,2435
39016,981
29802,187
29802,7687
29802,1095
36441,1197
29802,856
39014,294
39014,428
37133,1550
37133,182
4989,2450
972,47
38975,4033
36349,117
8449,6214
38975,648
38975,923
38975,475
24358,2104
39022,47
32106,182
39025,47
39025,70
17984,219
39026,2764
39026,3563
39026,3677
39026,4599
39026,1903
39026,2687
39026,2974
39026,4675
39026,4667
39026,70
39026,7020
39026,182
39026,20
39026,3326
39026,3687
39026,3862
39026,4446
39026,3970
39026,1251
39026,3968
39026,1523
39026,6296
24022,6925
39030,252
11897,4226
37246,4028
9817,486
39025,793
38998,12
38998,149
38998,475
38998,69
32782,280
38926,314
38926,3430
38926,7992
12655,607
12655,2997
12655,1054
16148,1302
35093,12
34694,149
38935,1743
38935,1050
39037,9424
39037,8893
26567,2933
30704,120
29802,486
30704,37
30704,595
30704,53
30704,747
16057,4311
30704,340
30704,62
30704,223
30704,133
2949,452
27802,2567
29034,159
15290,47
30613,355
30613,370
30613,933
39041,8643
39041,47
38973,47
39051,5574
30548,263
36513,2764
36513,8151
30548,1465
39055,250
39055,857
38961,70
39057,452
37486,7387
39057,183
39057,2956
39057,449
16048,41
37486,327
37486,2996
39057,224
13018,1000
21776,394
21776,384
21776,419
21776,418
21776,543
39041,245
39041,817
39054,1000
37501,3411
37501,47
38986,648
38986,542
38951,834
38951,732
39057,756
38951,1197
38951,7672
38951,2457
38448,309
38951,53
31077,987
36187,1439
38151,2294
38151,2916
15366,73
20326,8183
18124,452
23152,5262
18011,280
18011,369
18011,4145
18159,1
14088,47
17453,946
38620,1050
20163,51
30907,793
30907,6
38960,6
13149,117
5006,525
5006,3626
26462,275
39073,351
39073,1177
17600,6515
3359,282
34142,182
34142,133
39078,1147
33114,224
34142,9744
34717,149
34717,475
21634,595
18873,837
18873,6925
31317,3052
31317,2007
16445,2908
39086,5542
39086,3862
39086,182
39086,282
39086,1637
39086,8151
39086,183
39086,2038
39086,9338
39086,1608
39086,6239
39086,981
39086,3121
39086,5148
39086,2345
39086,1004
39086,645
37814,2450
37814,355
37814,6396
32506,6848
4776,1716
39088,250
39088,5199
39088,12
35858,47
39088,1324
39088,166
39088,41
39088,8543
39088,3723
39088,139
39088,312
35858,428
39088,4094
39084,282
39084,1177
39084,182
38760,564
38760,250
30072,223
30072,1172
30072,1397
30072,3339
30072,3968
30072,5541
30072,6164
30072,7304
30072,7514
30072,8510
38151,1244
38151,1608
38151,2711
38710,452
38151,1637
38710,2726
18382,1452
277,2814
38710,6466
37056,2908
38008,134
38008,309
38008,319
38008,607
25770,363
38008,280
38008,1050
24209,3444
25851,164
24209,6051
37074,2345
37074,759
37074,62
37074,535
37074,139
38998,3444
24209,2293
30005,1
30005,1997
6575,1255
38986,2293
30005,2293
12951,3283
30005,70
39097,2962
39097,1297
12655,880
12655,1413
38629,586
38629,2077
39097,134
39092,12
39100,2345
39100,909
39100,1359
39100,4408
39100,6666
39100,3970
39100,6624
39100,8660
39100,2715
39100,3031
39100,3165
39100,5473
39100,6056
39100,5193
32751,2227
39090,6775
39090,452
3813,1
3813,2294
3813,166
6483,2836
39106,47
39106,70
39106,3206
39106,2343
39106,74
39106,147
39106,369
22296,857
16021,909
16021,1359
16021,684
39106,1004
16021,9740
16021,447
35394,5193
39026,519
22535,250
22535,147
19229,280
23012,134
39110,1799
39110,1416
39110,1259
39110,53
38127,70
39110,756
5146,1849
38547,5544
20856,294
32818,2984
32818,4644
38317,1203
34492,6679
38317,47
21854,4761
36343,47
21854,1799
27800,992
13088,312
32930,711
6536,3221
6536,4393
6536,5271
37024,187
24622,8378
24622,2217
24622,4761
24622,7725
39118,2761
39118,164
32691,159
39118,74
39120,452
39120,946
39120,2916
39120,419
39120,2563
39120,6747
39120,1541
39120,2267
39120,4573
39120,5193
39120,2294
39120,6550
39120,3337
39120,1437
39120,1724
39120,2593
39120,3165
39120,8082
39120,5473
39120,2148
39120,4156
39120,1000
39120,987
39120,8370
39120,756
39120,711
39120,1050
39120,415
39120,282
39120,1095
39120,1087
39120,837
13560,1276
13560,1032
13560,223
13560,8231
25579,2933
38455,452
14532,684
29191,70
14532,3319
18435,9056
35093,7342
36830,946
31050,1118
39129,747
12403,1559
12403,4456
12403,166
12403,655
12403,1054
12403,7013
12403,9634
12403,206
12403,423
12403,2532
12403,4195
39129,1350
12403,327
12403,1002
12403,3781
12403,5489
12403,4710
12403,8678
12403,2294
12403,4705
12403,6722
12403,1050
12403,2563
12403,2301
12403,486
12403,3084
12403,5890
12403,6901
19564,74
38008,363
38008,1004
34927,12
12403,1523
12403,3956
39078,73
39078,147
39078,70
39078,1324
39078,51
39078,1465
39078,62
39078,1398
39078,3739
39078,8099
39078,9198
37056,2997
37056,3793
511,1
511,20
511,17
38615,525
38615,1118
12918,70
39136,17
39136,20
39136,1
15108,3879
39133,958
37408,5660
33696,2954
31279,5034
12652,6
20897,6722
39142,70
5594,577
38685,1302
32913,3723
8666,41
16124,2933
36941,41
39145,3347
37513,4761
37900,486
19458,452
39140,17
39148,1
34395,6
27204,117
37020,740
37020,53
37020,332
39134,452
19011,41
38975,1155
38975,2222
38975,837
38915,3444
38915,2125
38915,4581
38915,1480
38915,1155
23791,1080
38915,8652
39152,139
38915,422
38915,577
14805,164
7345,5535
7345,685
21811,12
36524,4581
24576,275
27518,8740
37541,4135
14508,1523
37367,1197
38962,3411
10733,6
2531,6
2531,300
7956,993
39159,41
36743,993
39161,3179
38308,2908
39161,3206
29415,1140
39161,47
12664,6388
39161,923
12664,117
12664,386
12664,443
12664,425
34422,2997
19127,987
13264,1095
25475,1095
25475,6952
21025,3318
23590,2932
20681,47
28323,2711
21025,2984
21025,2293
9883,376
39165,1550
39156,1550
39165,53
14246,656
39165,73
39165,370
39167,875
14246,1971
14246,2038
39167,8164
39042,6
18009,2908
29625,1050
38164,756
38164,206
38164,8526
39172,182
39172,62
39174,47
25719,4396
39172,1050
39176,241
30999,70
38733,3170
4257,774
507,74
37331,1678
507,564
26676,2714
26676,3121
26676,8749
4257,5875
39178,47
28171,250
39179,1177
28171,9489
28171,2280
10030,206
10030,423
28284,2908
24297,340
34470,9709
33753,393
17808,5338
21940,1080
24919,4710
24919,711
24919,382
24919,139
29284,153
29284,134
29284,309
29284,3157
29284,3627
29284,4000
4675,909
38890,2611
38890,6754
12151,6623
21143,2599
38758,70
25661,6
13480,2377
38986,7355
32042,9501
5775,3260
28863,17
37542,5148
23152,3879
25475,6550
25475,9937
38127,1425
38127,2358
38127,41
38127,175
38127,151
38127,214
38127,159
38127,91
38127,259
38127,376
33503,1140
37859,2785
10051,595
34534,1302
5041,1439
34534,834
34534,1716
34534,2532
34534,219
34534,1359
34534,423
34534,645
34534,4782
34534,5352
34534,7192
34534,7992
34534,8797
39190,300
15193,817
39197,5732
24741,6
38989,981
38548,399
13087,9056
13087,9003
12655,2293
28013,62
28013,368
28013,480
28013,993
12655,1850
12655,5997
32503,827
7262,2599
23591,300
39201,1297
39201,830
39201,3888
39201,134
39201,206
39201,1523
4053,2954
5608,2814
39201,3723
39201,2148
39201,2725
39201,5436
39201,435
39201,3626
39201,1050
39201,849
3720,17
38998,2017
38998,2120
38998,2447
38998,3420
39206,593
36040,3655
39207,3557
39207,47
35922,47
30884,2933
25745,1147
17894,149
7665,69
38164,6
1338,69
1338,3498
15644,817
1732,312
23717,164
31036,7355
20917,68
30033,280
30033,3411
19219,4094
19219,5020
34406,747
34406,1350
34406,1259
34406,1155
8424,711
14618,2933
14618,149
14618,9544
36654,8526
39213,1324
26172,327
26172,3626
26172,3318
18524,4014
15426,1782
15426,69
15644,1957
15426,91
39213,2908
13864,312
18981,607
9733,312
38913,1523
18505,595
32796,1637
39205,3
39205,52
39205,49
39205,834
22308,946
32675,2293
32675,1997
24666,1
32675,834
24666,47
27459,2345
34439,2217
34439,535
26011,4580
26011,2392
26011,5345
26011,5755
8689,7387
8689,1302
8689,1140
8689,6388
8689,8875
21782,2345
39222,4577
39222,7220
39222,2227
39222,1799
39222,5193
39222,8391
39222,1502
39222,6433
39222,3617
39222,4559
39222,7342
39222,8082
39222,9583
39222,3218
39222,4408
39222,3783
39222,615
39222,1997
39222,282
27909,6515
36656,1080
12021,6
32504,68
39219,300
30390,435
31753,1000
12743,51
12743,7288
39230,987
39231,817
30928,6756
10698,4093
34124,517
23344,593
16950,51
39234,834
39231,3453
39231,1140
15519,12
15519,69
39237,425
1383,394
1383,543
1383,37
39239,182
39240,1054
30600,70
25252,4135
11529,183
39244,2
15427,1541
11529,452
38725,68
11529,4167
37347,500
6032,23
6032,24
6032,21
6032,27
6032,25
309,386
309,1177
39113,2845
39247,117
39247,159
39247,175
39247,151
39247,370
39247,3636
24666,386
13115,6571
24666,1465
13115,684
13115,2599
36878,4800
37557,4135
37056,3655
11097,6
36180,1351
7478,5079
27459,280
15366,6
18749,2457
18749,1197
18749,7672
18749,1045
17840,246
39250,117
39250,245
17840,7745
39250,53
7929,7880
39250,548
10272,1890
10272,1416
10272,2997
35901,1244
37940,632
6632,987
39257,425
39257,68
34717,1767
39259,1
39259,312
39259,47
14044,6
33753,2293
35674,47
39261,250
35674,300
34717,6034
39261,1456
39261,5199
39261,7181
39261,1558
39261,7685
39261,7229
39261,2896
39261,8429
34717,7220
15041,259
15041,376
15041,393
15041,2599
15041,3164
38986,1766
15041,4770
15041,3328
15041,4093
15041,2908
15041,1550
15041,9056
15041,6051
24690,452
32691,1827
32691,1476
32691,1549
32691,1233
32691,1289
32691,1163
32691,3947
32691,41
32691,294
32691,370
32691,175
32691,428
32691,909
32691,151
35394,1505
38415,993
39264,2435
37649,1505
20803,183
15050,452
25313,68
25313,300
33526,250
32106,139
17898,18
17898,569
17898,280
38183,2726
32106,206
32106,7288
30129,164
30129,3238
12188,1192
15041,655
15041,1054
15041,69
15041,1197
15041,2457
39261,2908
37501,6
39270,259
39270,327
39279,1439
39270,993
37900,1177
34260,91
39275,4036
33526,2954
33526,6040
21536,91
39250,187
4361,133
4361,1210
4361,1112
4361,3138
4361,2821
2344,223
2344,918
2344,1137
2344,1172
2344,1397
2344,1764
2344,3339
19439,2933
23651,2532
23651,4195
37300,1059
37300,5036
37300,355
37632,6848
26567,1197
10920,147
10920,595
39113,1175
15689,382
25300,2997
27459,2714
13560,47
27459,12
8774,6009
8774,7598
8774,1000
8774,393
8774,5981
8774,1502
8774,41
8774,7657
8774,5106
33373,3783
33373,6861
8774,314
8774,245
25976,53
25325,4093
32817,206
23785,707
25408,4093
4678,3008
8932,327
8932,2280
8932,5320
8932,564
8932,234
39287,1276
7333,774
13237,1276
39287,5997
39287,4393
39287,756
31828,2104
39237,166
39237,68
38841,246
38841,449
38841,643
38841,491
38841,783
37789,1147
39293,252
39293,1302
39293,7363
39293,166
39293,1452
39293,164
39293,1724
39293,6
39293,1293
39295,933
39295,3116
39295,6266
39295,2567
39295,2294
39295,6679
39295,5544
39295,1004
39295,6861
39295,1745
39295,1140
39295,1944
39295,632
34843,8951
39287,5106
39287,7926
39287,9056
39287,4092
39287,5815
13444,91
37113,1163
37113,1289
37113,1233
39298,517
39300,12
39300,134
39300,294
39300,3319
28293,139
39300,183
39300,327
39300,182
39300,91
39300,202
39300,535
28293,564
39300,7091
39300,1032
39300,1869
22772,4445
22772,5463
38521,70
16024,280
38691,5169
20326,4572
39046,74
27745,1
31135,6679
25309,68
20155,9152
26427,1087
31678,1629
31678,1807
31678,91
31678,1000
31678,707
31678,837
31678,987
39,4196
39312,1
15193,2202
15193,182
27973,12
38618,1366
38618,1050
38618,6848
25689,507
26275,607
26275,351
39314,2435
2615,591
31719,183
31719,309
31719,351
31719,319
31719,957
31719,834
31719,1585
36332,206
39315,452
28249,41
32691,3
30933,74
30933,1549
30933,1476
30448,6
39319,1766
39319,1000
39319,525
22728,183
22728,351
39320,312
26275,91
38591,3830
38591,6
24087,224
38653,5890
38653,6901
19480,7452
25313,2227
25313,435
15515,1059
39319,2293
39319,4156
39319,1917
39319,2697
26978,607
26978,3793
29798,7295
29798,2684
29798,4372
29798,9069
21143,376
4944,517
4944,5943
4944,3888
39331,993
37504,4372
405,7183
28417,9876
39328,525
39088,1558
39334,1
35692,1
26849,542
39335,857
35494,2933
35494,324
39335,548
39335,6986
39335,1066
39335,70
39335,4720
39335,2935
39335,1197
39335,327
39335,3318
39335,2294
39335,6550
38907,12
2262,164
3342,452
2262,2450
15745,382
8689,7926
8689,3411
8689,756
8689,3318
8689,4393
23218,234
23218,47
39317,1738
38819,3846
39225,2463
38251,4093
35671,153
35671,175
35671,151
35671,159
35671,214
35671,2420
35671,449
35671,434
35671,583
35671,52
35671,49
35671,363
12546,91
12546,259
18435,6263
32932,1782
32504,1
15046,2984
33373,206
28597,1210
38328,6490
25540,707
32106,2457
33249,452
38822,4036
20078,1000
39346,74
39346,2068
34507,711
11041,250
32134,607
39349,1251
39349,1799
39349,327
39349,3453
39149,1
31064,4093
31064,3164
39349,1140
39350,1541
39350,8660
39350,3862
39350,252
39350,1502
39350,2996
39350,756
38760,1050
39350,3453
39350,933
39350,4234
39350,3116
39350,1437
39350,2345
39350,6624
39350,525
39350,294
39350,206
39350,5504
32594,224
36708,817
39351,5362
39351,9328
39351,6388
39351,3487
11649,252
31974,2599
31147,591
35816,70
36967,9955
1302,607
31285,183
39113,7183
39113,47
39351,202
32649,6
32586,4093
32586,2908
30268,2599
39356,2540
28887,7400
33553,6270
16673,294
38430,1054
32648,6040
38618,5981
39224,300
